symbol,current_price,momentum_score,momentum_pct,momentum_standard,momentum_standard_pct,dollar_volume,pct_from_high,at_high,data_days
TRGP,163.25999450683594,0.18011507694818052,18.01150769481805,0.17014987825938976,17.014987825938977,263118368.98458007,-24.13413450605101,False,400
MMM,158.72000122070312,0.1792173846653442,17.92173846653442,0.25361943005904153,25.361943005904152,529413488.80322516,-3.3079457067817453,True,400
VTR,67.79000091552734,0.1756154186086809,17.56154186086809,0.18752748590346124,18.752748590346123,200977224.77112842,-4.272057208636692,True,400
ICE,180.6699981689453,0.17414778369352368,17.41477836935237,0.1555358743552171,15.55358743552171,460252064.04325867,-4.584107554675776,True,400
INTU,662.6599731445312,0.17265412051891493,17.265412051891495,-0.005298285794281599,-0.5298285794281599,1296701225.8566284,-18.56212815492383,False,400
PNC,201.69000244140625,0.17235408599345914,17.235408599345913,0.20546574470452406,20.546574470452406,415674937.69462466,-4.164854812072227,True,400
NWS,35.16999816894531,0.17137325112568247,17.13732511256825,0.22793430802030712,22.793430802030713,25848810.70760315,-1.1523430045231708,True,400
NSC,284.6000061035156,0.1706057606311504,17.06057606311504,0.20424512550357798,20.424512550357797,591829499.0725793,-2.4306614140177207,True,400
ROL,57.9900016784668,0.170362000725236,17.0362000725236,0.17285542345289429,17.28554234528943,89413140.06462021,-1.645178800997149,True,400
DELL,130.83999633789062,0.16994988708442338,16.99498870844234,0.1926469159509343,19.26469159509343,633985692.8704102,-10.099626688189945,False,400
ADP,307.95001220703125,0.16701588429474312,16.701588429474313,0.17353241664917385,17.353241664917384,488479782.3292969,-6.195641830574239,False,400
IP,48.88999938964844,0.16699499666912176,16.699499666912175,0.05133030457621879,5.133030457621879,211222531.92263457,-16.729635934675247,False,400
DTE,139.94000244140625,0.16553423162696768,16.553423162696767,0.17324743351148464,17.324743351148463,188086947.82657656,-1.4853928652030723,True,400
HAS,81.8499984741211,0.16462743016547599,16.4627430165476,0.2813547989639511,28.13547989639511,175684306.0170685,-0.24375937866882857,True,400
GOOGL,206.08999633789062,0.1643104748303279,16.431047483032792,0.24864829984021086,24.864829984021085,6972257291.217088,-1.1748331385436517,True,400
J,148.49000549316406,0.16290970658751114,16.290970658751114,0.21759201217762048,21.759201217762048,93310403.17862365,-2.3535107196515748,True,400
SYK,394.2200012207031,0.15904506013049713,15.904506013049712,0.15191534513450944,15.191534513450943,498217320.4354736,-2.6304725035012244,True,400
GOOG,206.72000122070312,0.15807142045076739,15.807142045076738,0.2391124701382774,23.91124701382774,4672282154.108682,-1.199634162447949,True,400
LNT,66.97000122070312,0.15673125173993152,15.673125173993153,0.1972899830279533,19.728998302795333,122603942.295813,-0.20861181399965956,True,400
L,96.30000305175781,0.15653612806075623,15.653612806075623,0.22120980154112235,22.120980154112235,76812121.22135559,-1.1395139807220178,True,400
CINF,155.39999389648438,0.1553759248794051,15.537592487940511,0.21421125044410894,21.421125044410893,86454026.1530896,-2.2128283314868047,True,400
CARR,67.75,0.1543462315867521,15.434623158675208,-0.01552171718918649,-1.552171718918649,343071337.9048224,-17.692313999151786,False,400
LII,591.9199829101562,0.15307230774737812,15.307230774737812,0.02706618602849309,2.706618602849309,223335067.484375,-14.144815964538981,False,400
ABT,132.58999633789062,0.14960581329833955,14.960581329833955,0.21319827535595404,21.319827535595405,877748576.9508808,-5.2594354149973155,False,400
WBA,12.069999694824219,0.14938066491972357,14.938066491972357,0.19698223400974335,19.698223400974335,83789972.17208757,-8.905662680571936,False,400
DGX,180.22999572753906,0.14558031873293475,14.558031873293476,0.20109332915463396,20.109332915463398,189936618.79630372,-2.903781667619143,True,400
CTAS,215.58999633789062,0.144966109263311,14.4966109263311,0.10977236908404486,10.977236908404485,317840159.0872119,-5.762891976181894,False,400
AEP,114.0199966430664,0.14327338341709273,14.327338341709272,0.2061188250064987,20.61188250064987,333542973.053529,-0.9211028598560822,True,400
DLTR,113.31999969482422,0.14232841818115638,14.232841818115638,0.1334266442287082,13.34266442287082,345733318.5213928,-4.014905947645008,True,400
NOC,592.4400024414062,0.14126834646589725,14.126834646589725,0.18936997818118195,18.936997818118193,437751789.09987795,-1.422650615134935,True,400
CDNS,349.6300048828125,0.1408490913470397,14.08490913470397,0.22866884974167956,22.866884974167956,570644796.9946924,-7.124453833054711,False,400
PTC,215.0500030517578,0.13804558764040675,13.804558764040674,0.2112081067611602,21.12081067611602,229750206.05179074,-2.112066702209614,True,400
GM,58.369998931884766,0.13597337570356594,13.597337570356594,0.2668468577218417,26.684685772184167,481641847.8925744,-3.9232796117117164,True,400
CPAY,331.19000244140625,0.13332877088744755,13.332877088744755,0.12531006485931595,12.531006485931595,165416290.5764038,-17.369824989709713,False,400
LRCX,100.08000183105469,0.13268792323166156,13.268792323166156,0.15933126248964524,15.933126248964523,1093057370.1385565,-7.35048607550699,False,400
HON,222.8300018310547,0.13172069971607492,13.172069971607492,0.12925030299032692,12.925030299032692,773561107.1175147,-7.334939194945422,False,400
DPZ,450.989990234375,0.13045902605326076,13.045902605326077,0.0702979154378578,7.029791543785779,312476188.18421876,-9.28574784990268,False,400
TSCO,61.61000061035156,0.12728986273414966,12.728986273414966,0.17041336286658537,17.041336286658538,312928037.31140226,-3.7193327171237245,True,400
HIG,134.02000427246094,0.12591973924788857,12.591973924788856,0.22639602683396487,22.639602683396486,195255028.47497466,-0.6817831275383268,True,400
VZ,44.439998626708984,0.11996436159140322,11.996436159140323,0.1553206261752489,15.53206261752489,795018609.3312231,-3.1168156704024508,True,400
TFC,45.90999984741211,0.11993314801584987,11.993314801584987,0.14440956653566772,14.440956653566772,317862364.7498758,-2.9228517738180693,True,400
PANW,185.8800048828125,0.11833219548080254,11.833219548080255,0.03338432179464901,3.338432179464901,1598683383.5556579,-11.649790663976722,False,400
HPE,22.450000762939453,0.11796762439961905,11.796762439961906,0.22371398052789648,22.371398052789647,358011997.49187493,-7.555400972963255,False,400
WM,227.02000427246094,0.1170722516816407,11.70722516816407,0.09968234976029144,9.968234976029144,393337720.6986804,-6.08972364730771,False,400
SW,45.70000076293945,0.11674866715612553,11.674866715612552,0.07315305408377482,7.3153054083774816,180119161.4863861,-17.6009642232794,False,400
CMS,73.12000274658203,0.11311789794399796,11.311789794399797,0.12482541940420777,12.482541940420777,161900915.5344736,-2.9278045887392246,True,400
SO,94.4800033569336,0.1123624076084333,11.23624076084333,0.11504519362160526,11.504519362160526,494938190.15334964,-1.2555762490816802,True,400
IDXX,645.5499877929688,0.11107291370218886,11.107291370218885,0.3041677620335401,30.41677620335401,348035949.8297754,-6.186422081365183,False,400
CVX,158.17999267578125,0.10861787743346119,10.861787743346119,0.13786364714043597,13.786364714043597,1572653845.1122267,-4.185018199398371,True,400
JKHY,165.55999755859375,0.10743100684114415,10.743100684114415,0.013522835682605372,1.3522835682605372,107154365.64833678,-15.260714916385387,False,400
APD,299.29998779296875,0.10555851830056939,10.55585183005694,0.11329536933170692,11.329536933170692,299797264.21338254,-11.16525526331552,False,400
VRSK,271.05999755859375,0.10555491871292566,10.555491871292567,0.012096718138491003,1.2096718138491003,308192812.45520145,-15.939200685499767,False,400
ALL,205.52000427246094,0.10538608690751627,10.538608690751627,0.17138780264060083,17.13878026406008,324779959.7570215,-4.302472746655283,True,400
ECL,283.7300109863281,0.10531502073577714,10.531502073577714,0.16225422889655183,16.225422889655185,326447358.6103857,-0.8075784818860288,True,400
PEG,83.69999694824219,0.10468928893138862,10.468928893138862,0.06364304368704676,6.364304368704676,220165278.4018213,-10.077121876243677,False,400
F,11.739999771118164,0.10211408336667116,10.211408336667116,0.16452684636421,16.452684636421,831214214.505251,-0.604396379878791,True,400
USB,48.279998779296875,0.10181307467307477,10.181307467307477,0.15491820048177596,15.491820048177596,500386562.49285066,-7.5304459832731485,False,400
VMC,292.3999938964844,0.10143370653967532,10.143370653967532,0.18854126383630243,18.854126383630245,268148567.35389894,-1.4223719700158677,True,400
KLAC,870.280029296875,0.10129375566873033,10.129375566873033,0.06231039973870378,6.231039973870378,955873435.609375,-9.078452832724027,False,400
WTW,339.25,0.10097894033797705,10.097894033797704,0.20981793871085386,20.981793871085387,222094901.99224973,-0.8516467123970473,True,400
CHTR,277.5799865722656,0.1008430062064225,10.08430062064225,-0.19586319241854921,-19.586319241854923,647698254.786322,-36.48927192540601,False,400
CCI,103.79000091552734,0.10011799600431659,10.011799600431658,0.002381214482016336,0.2381214482016336,328111919.6244714,-10.372599851624997,False,400
INCY,85.04000091552734,0.09883080572231928,9.883080572231929,0.3256430069018963,32.564300690189626,131723609.1433136,-2.5217755640911554,True,400
PCAR,101.5,0.09662260330361017,9.662260330361017,0.10098888501584136,10.098888501584135,283218163.6020044,-11.475212444948024,False,400
LDOS,181.74000549316406,0.09400769698628086,9.400769698628086,0.21791708949372413,21.791708949372413,156153501.55875245,-9.680837134807563,False,400
VICI,33.400001525878906,0.09274629858798278,9.274629858798278,0.09241928185953618,9.241928185953618,215258368.95349205,-1.7935807872947795,True,400
SBAC,222.8699951171875,0.09260837438651826,9.260837438651826,0.040846763938206854,4.084676393820685,172307913.25673035,-10.054753293203634,False,400
DUK,124.33999633789062,0.09216759727995205,9.216759727995205,0.14383367193914776,14.383367193914776,363910267.1460962,-1.9046605681938944,True,400
D,61.900001525878906,0.09176476459545335,9.176476459545334,0.15030196756356395,15.030196756356396,304578840.6950317,-0.8965699116267878,True,400
GD,319.6099853515625,0.09099870779843022,9.099870779843023,0.1096426039154259,10.964260391542592,359539460.06937253,-0.8961285731589164,True,400
MET,81.48999786376953,0.09076706321658179,9.076706321658179,0.15138788877055154,15.138788877055154,243177478.03553468,-6.512108763224145,False,400
AME,186.9499969482422,0.09058162878207421,9.05816287820742,0.13445487863223415,13.445487863223416,247108020.88177186,-5.268917066316714,False,400
MDT,92.70999908447266,0.08959656921027226,8.959656921027225,0.09419949380255699,9.419949380255698,690153636.9148804,-2.1076715272950963,True,400
PYPL,69.9000015258789,0.08900084931198249,8.900084931198249,-0.021830360741394328,-2.183036074139433,809022647.2320102,-25.368354908406545,False,400
AIG,83.37999725341797,0.08832953695741819,8.832953695741818,0.14533522601929683,14.533522601929683,345861026.51917267,-4.826151033331949,True,400
AMT,211.8800048828125,0.08792984030964601,8.7929840309646,-0.003154409266870495,-0.3154409266870495,462634880.64421874,-10.16683969000468,False,400
FITB,44.790000915527344,0.08775258992946999,8.775258992946998,0.14126121026216842,14.126121026216843,219260927.49680784,-6.202438059418847,False,400
ITW,269.4100036621094,0.0871706151726892,8.71706151726892,0.11864436632880615,11.864436632880615,248460975.3577246,-1.9491702114168175,True,400
DAY,69.19999694824219,0.08690084180863544,8.690084180863543,0.26600799746468495,26.600799746468496,136645976.6564667,-16.313949806354177,False,400
PNW,91.3499984741211,0.08554197427012444,8.554197427012443,0.09028321220418034,9.028321220418034,108586406.23511353,-3.476616189835624,True,400
MCO,516.010009765625,0.08516989732389568,8.516989732389568,0.09331697167922082,9.331697167922082,356564954.3982056,-2.446776277291074,True,400
JNJ,179.2899932861328,0.08458523824689368,8.458523824689369,0.1468228525795281,14.68228525795281,1427458601.1611316,-1.0322424034967526,True,400
MLM,607.8900146484375,0.08369043737746895,8.369043737746896,0.13298808662231187,13.298808662231188,230581321.80609375,-3.5785865426179564,True,400
STLD,132.67999267578125,0.0820656351418052,8.20656351418052,0.13197554579058712,13.197554579058712,177459320.01225585,-13.686277148498583,False,400
EW,81.83000183105469,0.08146678573558952,8.146678573558951,0.1674990170718189,16.74990170718189,334073533.68838656,-1.4096363481268859,True,400
GWW,1021.8599853515625,0.07974914343452144,7.974914343452144,0.05110500619469449,5.110500619469449,330588673.78712404,-16.217096104938822,False,400
SNPS,606.52001953125,0.07969115354479617,7.969115354479617,0.07409511121016776,7.409511121016776,961791751.2029248,-6.936915945616495,False,400
YUM,147.8699951171875,0.07941578749419742,7.941578749419742,0.09451556759284263,9.451556759284262,297747774.3336713,-9.004692036853479,False,400
AJG,303.1700134277344,0.07600347558600573,7.600347558600573,0.0554972844062509,5.54972844062509,465505175.5178955,-13.512002616540563,False,400
SPG,176.55999755859375,0.07556671654755909,7.556671654755909,0.1512005887411123,15.12005887411123,248147095.40341797,-4.7543462047123235,True,400
SPGI,556.6599731445312,0.0715848373038277,7.15848373038277,0.1236854369207161,12.36854369207161,622650367.421831,-3.8666807910274437,True,400
PFG,80.72000122070312,0.07129783352711083,7.129783352711083,0.07649894757769893,7.649894757769893,96761421.71190675,-9.811801857635372,False,400
KVUE,21.610000610351562,0.0660117747705411,6.60117747705411,0.033662494470112936,3.3662494470112936,402466403.61863214,-12.562970775268633,False,400
NWSA,30.5,0.06487030713511444,6.487030713511444,0.10659434226537479,10.659434226537478,96778407.57610771,-0.8130081300813052,True,400
SYY,80.29000091552734,0.06398824952479698,6.398824952479698,0.06971721607253589,6.971721607253589,234281768.04767942,-2.8436574195031428,True,400
PGR,249.2100067138672,0.06366208390114636,6.366208390114636,0.07153055961762411,7.153055961762411,938723386.611817,-14.879214871815972,False,400
COST,958.5399780273438,0.06339049795395191,6.339049795395191,0.09307606574387273,9.307606574387272,2049936510.2203126,-10.861446313434008,False,400
AON,375.1000061035156,0.06093990023222373,6.093990023222373,0.11829117749922569,11.829117749922569,500226782.37599605,-8.787997080397147,False,400
TJX,136.5399932861328,0.06003238178870407,6.003238178870407,0.14998402243965292,14.998402243965291,655501244.1219361,-6.209649973361575,False,400
BXP,69.37000274658203,0.05868825201623329,5.868825201623329,0.03818503206025925,3.818503206025925,112838668.31610352,-19.692017187721056,False,400
BMY,47.91999816894531,0.05787454516429502,5.787454516429502,0.035826475066163876,3.5826475066163876,619572095.6066406,-22.50393181599277,False,400
INTC,24.799999237060547,0.05698268669076878,5.698268669076878,0.15833719821619696,15.833719821619695,2346134090.9372864,-9.981851456099754,False,400
CVS,71.30000305175781,0.05354493034313057,5.354493034313057,0.2786001148702839,27.86001148702839,505846198.97265315,-1.383125806072405,True,400
CSX,34.58000183105469,0.051509290316266165,5.1509290316266165,0.03889123384307158,3.889123384307158,649786082.426438,-7.167780319316275,False,400
CHRW,125.18000030517578,0.05056154984712413,5.056154984712413,0.2746854460064718,27.46854460064718,136581759.7160779,-1.3165141419264725,True,400
REG,72.3499984741211,0.04952758508399557,4.952758508399557,0.061559072769796774,6.155907276979677,84051401.31461029,-5.6481430439049625,False,400
PKG,212.74000549316406,0.049458949426569365,4.9458949426569365,0.08416408782845397,8.416408782845398,142202198.15183592,-13.595992625870856,False,400
KEYS,166.8699951171875,0.04942654567155502,4.942654567155502,0.057410795885918686,5.741079588591869,146584701.32504028,-10.38131157243135,False,400
ES,66.52999877929688,0.04662307586866965,4.662307586866965,0.04851420147798291,4.851420147798291,140510368.96378875,-0.923310100511443,True,400
ED,101.6500015258789,0.04299289157000663,4.299289157000663,0.04749152967454062,4.749152967454062,259377046.49693146,-10.016819202194672,False,400
MCD,314.07000732421875,0.04033531725603057,4.033531725603057,0.10954261247095132,10.954261247095133,1137070819.6478271,-3.2081190035276763,True,400
HSIC,69.5999984741211,0.039358807669927165,3.9358807669927165,-0.003864380447217708,-0.3864380447217708,131600750.52097474,-15.626136166151916,False,400
MU,117.68000030517578,0.03620896606338553,3.620896606338553,0.09139056456492844,9.139056456492845,2675618083.3652954,-9.28705453540697,False,400
DOV,183.07000732421875,0.035219077645764374,3.5219077645764374,0.015472106137390362,1.5472106137390362,193560238.07883728,-17.197315594045413,False,400
FIS,71.76000213623047,0.0347700202889345,3.47700202889345,-0.07654401834791225,-7.654401834791225,245216386.42098814,-20.82263645727036,False,400
LIN,481.6700134277344,0.033916066390251354,3.3916066390251354,0.056239529780444775,5.6239529780444775,751053610.622827,-0.968376867427545,True,400
TROW,108.29000091552734,0.03177413490570502,3.177413490570502,0.03877672508025509,3.8776725080255092,157251222.55280393,-10.617258484916125,False,400
FDS,381.6199951171875,0.031417206004033194,3.1417206004033194,-0.06608115337325993,-6.608115337325993,164213442.02033204,-23.13661953752636,False,400
HD,412.7900085449219,0.031385715440297,3.1385715440297,0.14113410294746154,14.113410294746153,1373518453.7155871,-4.364808067573311,True,400
CRM,248.2899932861328,0.031346754959038936,3.1346754959038936,-0.0434326963481223,-4.343269634812231,1960005428.6992805,-32.42312691585189,False,400
MAA,143.02999877929688,0.031168990137997454,3.1168990137997454,-0.027636428517338607,-2.7636428517338607,138053269.532724,-15.865750674249702,False,400
FCX,43.279998779296875,0.03068685204374244,3.068685204374244,0.0006308628551072726,0.06308628551072726,639745505.0050713,-16.52218028137442,False,400
SBUX,88.37999725341797,0.028870230858967894,2.8870230858967894,-0.02314264892716511,-2.314264892716511,868475932.8423495,-23.727714152923905,False,400
ESS,266.75,0.028609290155524825,2.8609290155524825,-0.04533062644694841,-4.533062644694841,144143237.62945312,-14.175712451051247,False,400
AMD,167.75999450683594,0.02731130869572107,2.731130869572107,0.06305048540760438,6.305048540760438,9527655468.002756,-10.120546481305958,False,400
HST,16.90999984741211,0.025939045963435436,2.5939045963435436,0.05591167306495115,5.591167306495115,151796550.22949862,-8.734838055782213,False,400
SRE,82.9000015258789,0.025934932743522543,2.5934932743522543,0.0570470849819289,5.70470849819289,283257813.7130493,-11.287199482729527,False,400
EA,171.39999389648438,0.024575791188993223,2.4575791188993223,0.15049977108548496,15.049977108548497,455625659.07309204,-5.251520354078143,False,400
KO,70.12999725341797,0.022291688770799567,2.2291688770799567,0.03752988290641324,3.7529882906413237,1085638168.102246,-5.043525954826411,False,400
ROP,536.8400268554688,0.022117959407193855,2.2117959407193855,-0.02080083238064001,-2.080083238064001,355618557.57656246,-9.540154981703996,False,400
K,80.1500015258789,0.019033975717236196,1.9033975717236196,0.02273446136277668,2.273446136277668,265465978.5402649,-3.0200266034946965,True,400
CTRA,23.809999465942383,0.018226556693615503,1.8226556693615503,0.029722666970222633,2.9722666970222633,172029501.21461678,-18.706380937938217,False,400
AWK,146.1999969482422,0.016152424228703,1.6152424228703,0.06335105924886153,6.335105924886153,188571527.56740236,-4.874680897759188,True,400
WDAY,221.27000427246094,0.015802331926731306,1.5802331926731306,-0.052417414767300996,-5.2417414767301,665500094.355835,-24.738093784877236,False,400
MDLZ,63.40999984741211,0.01529168201327824,1.529168201327824,-0.08264968478786472,-8.264968478786471,507791725.2317746,-14.247159705696454,False,400
MPC,170.8800048828125,0.013378444906903875,1.3378444906903875,0.016461924311889975,1.6461924311889975,381706177.1899243,-6.154421995883763,False,400
CTSH,72.37000274658203,0.012661843232559145,1.2661843232559145,-0.040631618572402495,-4.0631618572402495,291463623.8220795,-19.37906821543417,False,400
ADI,252.1999969482422,0.012128098602671722,1.2128098602671722,0.12761721466964437,12.761721466964438,828891159.306264,-1.9478226636895357,True,400
GDDY,147.07000732421875,0.008245926579437013,0.8245926579437013,-0.10828828075358976,-10.828828075358976,293281201.92522216,-31.912033646195027,False,400
MSI,461.9100036621094,0.00776796597769458,0.776796597769458,0.09572798429597196,9.572798429597196,400229531.9978796,-8.346681816363732,False,400
KIM,22.200000762939453,0.0074550370129147225,0.7455037012914723,0.017538810559881712,1.7538810559881712,88944427.60124359,-11.105587642015324,False,400
CB,277.69000244140625,0.0060330680125806335,0.6033068012580634,0.03399708596406015,3.3997085964060147,519471548.88161135,-9.21630540893098,False,400
ABBV,210.60000610351562,0.005723008050860123,0.5723008050860123,0.10991599644521477,10.991599644521477,1121288369.245525,-1.9564458429832898,True,400
GNRC,194.63999938964844,0.005506367230983411,0.5506367230983411,0.27590950833091865,27.590950833091867,178627062.5023529,-4.236162661919584,True,400
ISRG,476.1600036621094,0.0024413686164828086,0.24413686164828086,-0.02310124626693122,-2.310124626693122,966342698.4630005,-22.701298106800426,False,400
O,58.91999816894531,0.0017651848784965285,0.17651848784965285,0.022203262044713012,2.2203262044713012,312901246.12221193,-4.8074191575179785,True,400
VLO,145.3699951171875,-0.0006962345824186311,-0.06962345824186311,0.04358159018182173,4.358159018182173,427231907.01912045,-5.519415037126207,False,400
XOM,111.27999877929688,-0.0009882780076793107,-0.09882780076793107,0.012767415891521416,1.2767415891521416,1845883890.8270948,-8.735494250373899,False,400
BRO,96.66000366210938,-0.0024306112840528638,-0.24306112840528638,-0.06034312173793599,-6.034312173793599,405906964.6787354,-22.864512887324373,False,400
UDR,39.20000076293945,-0.003939612369981416,-0.39396123699814156,-0.03614985009081784,-3.6149850090817837,88951419.96480194,-14.09470197442425,False,400
HII,269.9800109863281,-0.005089280031583265,-0.5089280031583265,0.020035775658900246,2.0035775658900246,122677728.33270997,-7.900662654290014,False,400
APTV,78.43000030517578,-0.005925482297123863,-0.5925482297123863,0.10651810587356847,10.651810587356847,179006628.86962342,-0.012751320651649412,True,400
FE,43.790000915527344,-0.010755752057213686,-1.0755752057213686,0.05718258420964606,5.718258420964606,170537861.93977967,-0.6128017461373592,True,400
AFL,108.45999908447266,-0.01214943890475828,-1.214943890475828,0.05150624802187087,5.150624802187087,262918055.1570044,-4.472583034830113,True,400
AIZ,215.9199981689453,-0.012352896110564116,-1.2352896110564116,0.154527384072479,15.452738407247901,81808967.52199951,-5.287231418068905,False,400
TAP,52.810001373291016,-0.013869591263538927,-1.3869591263538927,0.023737946394469134,2.3737946394469134,130045452.07463074,-17.57967002856924,False,400
EOG,121.11000061035156,-0.01685422778989376,-1.685422778989376,0.00015776581429016723,0.015776581429016723,405490405.47648925,-10.61217307385891,False,400
NUE,147.92999267578125,-0.017724139707064435,-1.7724139707064435,0.027420408285247166,2.7420408285247166,256335410.98228577,-12.071074027875028,False,400
EQIX,786.469970703125,-0.019914718287468713,-1.9914718287468713,-0.017769754926559078,-1.7769754926559078,524913668.69711673,-19.55332257088883,False,400
STE,251.8699951171875,-0.020742712539719488,-2.074271253971949,0.08534885901470246,8.534885901470247,138369100.62046388,-0.23370497543730995,True,400
CPT,109.44000244140625,-0.021508920041306223,-2.1508920041306223,-0.057340954067277794,-5.734095406727779,106373703.17711242,-11.958834246685957,False,400
XYL,143.74000549316406,-0.0221709739471303,-2.21709739471303,0.07096269196312854,7.096269196312854,159018655.38140994,-1.0940592567658447,True,400
MSCI,574.8300170898438,-0.02396273460816034,-2.396273460816034,0.03595807159429043,3.595807159429043,410836942.7905274,-9.673966106661002,False,400
OKE,74.83999633789062,-0.025628891919220242,-2.5628891919220242,-0.09952086392287562,-9.952086392287562,282324319.93627626,-34.30350312272053,False,400
KDP,35.13999938964844,-0.027805430151687016,-2.7805430151687016,0.01766210609636798,1.766210609636798,320542352.70015013,-5.677498851709228,False,400
EQR,65.26000213623047,-0.028163997128887397,-2.8163997128887397,-0.062497883327128134,-6.249788332712813,140053536.7647995,-14.198301182296113,False,400
