code,display_name
BOND_CUSIP_AZ,
BOND_CUSIP_ZA,
FAR_MATURITY_DATE,
HIGH_COUPON_RATE,
HIGH_MOODY_RATING_ALL,
HIGH_SP_RATING_ALL,
LOW_COUPON_RATE,
LOW_MOODY_RATING_ALL,
LOW_SP_RATING_ALL,
NEAR_MATURITY_DATE,
SCAN_numPriceTargets_ASC,# of Analyst Price Targets (Refinitiv) Asc
SCAN_numPriceTargets_DESC,# of Analyst Price Targets (Refinitiv) Desc
SCAN_numRatings_ASC,# of Analyst Ratings (Refinitiv) Asc
SCAN_numRatings_DESC,# of Analyst Ratings (Refinitiv) Desc
SCAN_ihNumSharesInsider_ASC,# Shares Held By Insider Asc
SCAN_ihNumSharesInsider_DESC,# Shares Held By Insider Desc
SCAN_iiNumSharesInstitutional_ASC,# Shares Held By Institutions Asc
SCAN_iiNumSharesInstitutional_DESC,# Shares Held By Institutions Desc
SCAN_etfTR10yr_ASC,10yr Total Return (AltaVista) Asc
SCAN_etfTR10yr_DESC,10yr Total Return (AltaVista) Desc
SCAN_hvPercntl13w_ASC,13 Week HV Percentile Asc
SCAN_hvPercntl13w_DESC,13 Week HV Percentile Desc
SCAN_hvRank13w_ASC,13 Week HV Rank Asc
SCAN_hvRank13w_DESC,13 Week HV Rank Desc
SCAN_ivPercntl13w_ASC,13 Week IV Percentile Asc
SCAN_ivPercntl13w_DESC,13 Week IV Percentile Desc
SCAN_ivRank13w_ASC,13 Week IV Rank Asc
SCAN_ivRank13w_DESC,13 Week IV Rank Desc
HIGH_VS_13W_HL,13-Week High
LOW_VS_13W_HL,13-Week Low
SCAN_etf1moChng_ASC,1mo EPS Change (AltaVista) Asc
SCAN_etf1moChng_DESC,1mo EPS Change (AltaVista) Desc
SCAN_etfTR1yr_ASC,1yr Total Return (AltaVista) Asc
SCAN_etfTR1yr_DESC,1yr Total Return (AltaVista) Desc
SCAN_etfTrackingDiffPct_ASC,1yr Tracking Difference (AltaVista) Asc
SCAN_etfTrackingDiffPct_DESC,1yr Tracking Difference (AltaVista) Desc
SCAN_hvPercntl26w_ASC,26 Week HV Percentile Asc
SCAN_hvPercntl26w_DESC,26 Week HV Percentile Desc
SCAN_hvRank26w_ASC,26 Week HV Rank Asc
SCAN_hvRank26w_DESC,26 Week HV Rank Desc
SCAN_ivPercntl26w_ASC,26 Week IV Percentile Asc
SCAN_ivPercntl26w_DESC,26 Week IV Percentile Desc
SCAN_ivRank26w_ASC,26 Week IV Rank Asc
SCAN_ivRank26w_DESC,26 Week IV Rank Desc
HIGH_VS_26W_HL,26-Week High
LOW_VS_26W_HL,26-Week Low
SCAN_etfRSI_ASC,30-day RSI (AltaVista) Asc
SCAN_etfRSI_DESC,30-day RSI (AltaVista) Desc
SCAN_etf3moChng_ASC,3mo Change (AltaVista) Asc
SCAN_etf3moChng_DESC,3mo EPS Change (AltaVista) Desc
SCAN_hvPercntl52w_ASC,52 Week HV Percentile Asc
SCAN_hvPercntl52w_DESC,52 Week HV Percentile Desc
SCAN_hvRank52w_ASC,52 Week HV Rank Asc
SCAN_hvRank52w_DESC,52 Week HV Rank Desc
SCAN_ivPercntl52w_ASC,52 Week IV Percentile Asc
SCAN_ivPercntl52w_DESC,52 Week IV Percentile Desc
SCAN_ivRank52w_ASC,52 Week IV Rank Asc
SCAN_ivRank52w_DESC,52 Week IV Rank Desc
HIGH_VS_52W_HL,52-Week High
LOW_VS_52W_HL,52-Week Low
SCAN_etf5yrEPS_ASC,5yr EPS Growth (AltaVista) Asc
SCAN_etf5yrEPS_DESC,5yr EPS Growth (AltaVista) Desc
SCAN_etfTR5yr_ASC,5yr Total Return (AltaVista) Asc
SCAN_etfTR5yr_DESC,5yr Total Return (AltaVista) Desc
COMBO_ALL_QUOTE_TIME_ASC,All (Quote Time Asc)
COMBO_ALL_QUOTE_TIME_DESC,All (Quote Time Desc)
COMBO_ALL_TRADE_QUOTE_TIME_ASC,All (Time Asc)
COMBO_ALL_TRADE_QUOTE_TIME_DESC,All (Time Desc)
COMBO_ALL_TRADE_TIME_ASC,All (Trade Time Asc)
COMBO_ALL_TRADE_TIME_DESC,All (Trade Time Desc)
COMBO_ALL_VOLUME_ASC,All (Volume Asc)
COMBO_ALL_VOLUME_DESC,All (Volume Desc)
SCAN_lipperAlpha1yr_ASC,Alpha 1Yr Asc
SCAN_lipperAlpha1yr_DESC,Alpha 1Yr Desc
SCAN_etfALTAR_ASC,Altar Score (AltaVista) Asc
SCAN_etfALTAR_DESC,Altar Score (AltaVista) Desc
SCAN_avgAnalystTarget2PriceRatio_ASC,Analyst Target/Price Ratio (Refinitiv) Asc
SCAN_avgAnalystTarget2PriceRatio_DESC,Analyst Target/Price Ratio (Refinitiv) Desc
SCAN_lipperAnnualizedPerformance10yrValue_ASC,Annualized Performance 10Yr Asc
SCAN_lipperAnnualizedPerformance10yrValue_DESC,Annualized Performance 10Yr Desc
SCAN_lipperAnnualizedPerformance3yrValue_ASC,Annualized Performance 3Yr Asc
SCAN_lipperAnnualizedPerformance3yrValue_DESC,Annualized Performance 3Yr Desc
SCAN_lipperAnnualizedPerformance5yrValue_ASC,Annualized Performance 5Yr Asc
SCAN_lipperAnnualizedPerformance5yrValue_DESC,Annualized Performance 5Yr Desc
SCAN_etfAssetTurns_ASC,Asset Turnover Ratio (AltaVista) Asc
SCAN_etfAssetTurns_DESC,Asset Turnover Ratio (AltaVista) Desc
SCAN_etfAssets_ASC,Assets Under Management (AltaVista) Asc
SCAN_etfAssets_DESC,Assets Under Management (AltaVista) Desc
SCAN_etfBidAskPct_ASC,Average BidAsk Spread (AltaVista) Asc
SCAN_etfBidAskPct_DESC,Average BidAsk Spread (AltaVista) Desc
SCAN_lipperAverageCoupon_ASC,Average Coupon Asc
SCAN_lipperAverageCoupon_DESC,Average Coupon Desc
SCAN_lipperAverageFinalCompositeZScore_ASC,Average Final Composite Z-Score Asc
SCAN_lipperAverageFinalCompositeZScore_DESC,Average Final Composite Z-Score Desc
SCAN_lipperAverageLoss1yr_ASC,Average Loss 1Yr Asc
SCAN_lipperAverageLoss1yr_DESC,Average Loss 1Yr Desc
LOW_ETF_MOODY_RATING_ALL,Average Moody Rating (AltaVista) Asc
HIGH_ETF_MOODY_RATING_ALL,Average Moody Rating (AltaVista) Desc
SCAN_lipperAverageReturn1yr_ASC,Average Return 1Yr Asc
SCAN_lipperAverageReturn1yr_DESC,Average Return 1Yr Desc
LOW_ETF_SP_RATING_ALL,Average S&P Rating (AltaVista) Asc
HIGH_ETF_SP_RATING_ALL,Average S&P Rating (AltaVista) Desc
SCAN_etfAvgALTAR_ASC,Avg Altar Score (AltaVista) Asc
SCAN_etfAvgALTAR_DESC,Avg Altar Score (AltaVista) Desc
SCAN_avgPriceTarget_ASC,Avg Analyst Price Target (Refinitiv) Asc
SCAN_avgPriceTarget_DESC,Avg Analyst Price Target (Refinitiv) Desc
SCAN_avgRating_ASC,Avg Analyst Rating (Refinitiv) Asc
SCAN_avgRating_DESC,Avg Analyst Rating (Refinitiv) Desc
SCAN_lipperBearBeta1yr_ASC,Bear Beta 1Yr Asc
SCAN_lipperBearBeta1yr_DESC,Bear Beta 1Yr Desc
BEARISH_EMA_DIFF_VS_LAST,Bearish EMA(20) vs EMA(200)
BEARISH_MACD_DIST_VS_LAST,Bearish MACD Histogram
BEARISH_PPO_DIST,Bearish PPO Histogram
BEARISH_LAST_VS_EMA100,Bearish Price vs EMA(100)
BEARISH_LAST_VS_EMA20,Bearish Price vs EMA(20)
BEARISH_LAST_VS_EMA200,Bearish Price vs EMA(200)
BEARISH_LAST_VS_EMA50,Bearish Price vs EMA(50)
SCAN_lipperBeta1yr_ASC,Beta 1Yr Asc
SCAN_lipperBeta1yr_DESC,Beta 1Yr Desc
SCAN_etfBetaSPX_ASC,Beta S&P500 (AltaVista) Asc
SCAN_etfBetaSPX_DESC,Beta S&P500 (AltaVista) Desc
SCAN_lipperBullBeta1yr_ASC,Bull Beta 1Yr Asc
SCAN_lipperBullBeta1yr_DESC,Bull Beta 1Yr Desc
BULLISH_EMA_DIFF_VS_LAST,Bullish EMA(20) vs EMA(200)
BULLISH_MACD_DIST_VS_LAST,Bullish MACD Histogram
BULLISH_PPO_DIST,Bullish PPO Histogram
BULLISH_LAST_VS_EMA100,Bullish Price vs EMA(100)
BULLISH_LAST_VS_EMA20,Bullish Price vs EMA(20)
BULLISH_LAST_VS_EMA200,Bullish Price vs EMA(200)
BULLISH_LAST_VS_EMA50,Bullish Price vs EMA(50)
SCAN_lipperCalculatedAverageQuality_ASC,Calculated Average Quality Asc
SCAN_lipperCalculatedAverageQuality_DESC,Calculated Average Quality Desc
LIMIT_UP_DOWN,Closest to Limit Up/Down
SCAN_lipperLatestCompositeZScore_ASC,Composite Z-Score Latest Asc
SCAN_lipperLatestCompositeZScore_DESC,Composite Z-Score Latest Desc
SCAN_mfConsistentReturnScore10yr_ASC,Consistent Return Score - 10yr Asc
SCAN_mfConsistentReturnScore10yr_DESC,Consistent Return Score - 10yr Desc
SCAN_mfConsistentReturnScore3yr_ASC,Consistent Return Score - 3yr Asc
SCAN_mfConsistentReturnScore3yr_DESC,Consistent Return Score - 3yr Desc
SCAN_mfConsistentReturnScore5yr_ASC,Consistent Return Score - 5yr Asc
SCAN_mfConsistentReturnScore5yr_DESC,Consistent Return Score - 5yr Desc
SCAN_mfConsistentReturnScoreOverall_ASC,Consistent Return Score - Overall Asc
SCAN_mfConsistentReturnScoreOverall_DESC,Consistent Return Score - Overall Desc
SCAN_etfCONVEX_WgtAvg_ASC,Convexity Weighted Average (AltaVista) Asc
SCAN_etfCONVEX_WgtAvg_DESC,Convexity Weighted Average (AltaVista) Desc
SCAN_lipperCorrelation1yr_ASC,Correlation 1Yr Asc
SCAN_lipperCorrelation1yr_DESC,Correlation 1Yr Desc
SCAN_etfCPN_WgtAvg_ASC,Coupon Weighted Average (AltaVista) Asc
SCAN_etfCPN_WgtAvg_DESC,Coupon Weighted Average (AltaVista) Desc
SCAN_lipperCovariance1yr_ASC,CoVariance 1Yr Asc
SCAN_lipperCovariance1yr_DESC,CoVariance 1Yr Desc
SCAN_currYrETFFYBVPerShare_ASC,Curr Year Book Value Per Share (AltaVista) Asc
SCAN_currYrETFFYBVPerShare_DESC,Curr Year Book Value Per Share (AltaVista) Desc
SCAN_currYrETFFYDividendYield_ASC,Curr Year Dividend Yield (AltaVista) Asc
SCAN_currYrETFFYDividendYield_DESC,Curr Year Dividend Yield (AltaVista) Desc
SCAN_currYrETFFYDPS_ASC,Curr Year Dividends Per Share (AltaVista) Asc
SCAN_currYrETFFYDPS_DESC,Curr Year Dividends Per Share (AltaVista) Desc
SCAN_currYrETFFYEPS_ASC,Curr Year Earnings Per Share (AltaVista) Asc
SCAN_currYrETFFYEPS_DESC,Curr Year Earnings Per Share (AltaVista) Desc
SCAN_currYrETFFYEPSGrowth_ASC,Curr Year Earnings Per Share Growth (AltaVista) Asc
SCAN_currYrETFFYEPSGrowth_DESC,Curr Year Earnings Per Share Growth (AltaVista) Desc
SCAN_currYrETFFYNetMargin_ASC,Curr Year Net Margins Per Share (AltaVista) Asc
SCAN_currYrETFFYNetMargin_DESC,Curr Year Net Margins Per Share (AltaVista) Desc
SCAN_currYrETFFYPriceToBookValue_ASC,Curr Year Price/Book Value Ratio (AltaVista) Asc
SCAN_currYrETFFYPriceToBookValue_DESC,Curr Year Price/Book Value Ratio (AltaVista) Desc
SCAN_currYrETFFYPriceToCashFlow_ASC,Curr Year Price/Cash Flow Ratio (AltaVista) Asc
SCAN_currYrETFFYPriceToCashFlow_DESC,Curr Year Price/Cash Flow Ratio (AltaVista) Desc
SCAN_currYrETFFYPriceToEarnings_ASC,Curr Year Price/Earnings Ratio (AltaVista) Asc
SCAN_currYrETFFYPriceToEarnings_DESC,Curr Year Price/Earnings Ratio (AltaVista) Desc
SCAN_currYrETFFYPriceToGrowth_ASC,Curr Year Price/Growth Ratio (AltaVista) Asc
SCAN_currYrETFFYPriceToGrowth_DESC,Curr Year Price/Growth Ratio (AltaVista) Desc
SCAN_currYrETFFYPriceToSales_ASC,Curr Year Price/Sales Ratio (AltaVista) Asc
SCAN_currYrETFFYPriceToSales_DESC,Curr Year Price/Sales Ratio (AltaVista) Desc
SCAN_currYrETFFYRoE_ASC,Curr Year Return on Equity (AltaVista) Asc
SCAN_currYrETFFYRoE_DESC,Curr Year Return on Equity (AltaVista) Desc
SCAN_currYrETFFYSPS_ASC,Curr Year Sales Per Share (AltaVista) Asc
SCAN_currYrETFFYSPS_DESC,Curr Year Sales Per Share (AltaVista) Desc
SCAN_currYrETFFYSPSGrowth_ASC,Curr Year Sales Per Share Growth (AltaVista) Asc
SCAN_currYrETFFYSPSGrowth_DESC,Curr Year Sales Per Share Growth (AltaVista) Desc
SCAN_etfCurYld_WgtAvg_ASC,Current Yield Weighted Average (AltaVista) Asc
SCAN_etfCurYld_WgtAvg_DESC,Current Yield Weighted Average (AltaVista) Desc
SCAN_etfDev_ASC,Developed Market Exposure (AltaVista) Asc
SCAN_etfDev_DESC,Developed Market Exposure (AltaVista) Desc
SCAN_etfDistribFreq_ASC,Distribution Frequency (AltaVista) Asc
SCAN_etfDistribFreq_DESC,Distribution Frequency (AltaVista) Desc
SCAN_lipperDistributionYield1yrValue_ASC,Distribution Yield 1Yr Asc
SCAN_lipperDistributionYield1yrValue_DESC,Distribution Yield 1Yr Desc
SCAN_lipperDividendPayoutRatio5yr_ASC,Dividend Payout Ratio - 5Yr Asc
SCAN_lipperDividendPayoutRatio5yr_DESC,Dividend Payout Ratio - 5Yr Desc
SCAN_lipperDividendPayoutRatio_ASC,Dividend Payout Ratio Asc
SCAN_lipperDividendPayoutRatio_DESC,Dividend Payout Ratio Desc
SCAN_lipperDividendPerShare1yr_ASC,Dividend Per Share 1Yr Asc
SCAN_lipperDividendPerShare1yr_DESC,Dividend Per Share 1Yr Desc
SCAN_lipperDividendPerShare3yr_ASC,Dividend Per Share 3Yr Asc
SCAN_lipperDividendPerShare3yr_DESC,Dividend Per Share 3Yr Desc
SCAN_lipperDividendYieldWAvg_ASC,Dividend Yield Weighted Average Asc
SCAN_lipperDividendYieldWAvg_DESC,Dividend Yield Weighted Average Desc
SCAN_lipperDividendYieldZScore_ASC,Dividend Yield Z-Score Latest Asc
SCAN_lipperDividendYieldZScore_DESC,Dividend Yield Z-Score Latest Desc
SCAN_lipperDownsideDeviationPopulation1yr_ASC,Downside Deviation 1Yr Asc
SCAN_lipperDownsideDeviationPopulation1yr_DESC,Downside Deviation 1Yr Desc
SCAN_lipperEBIT2Interest_ASC,EBIT to Interest Asc
SCAN_lipperEBIT2Interest_DESC,EBIT to Interest Desc
SCAN_lipperEffectiveMaturity_ASC,Effective Maturity Asc
SCAN_lipperEffectiveMaturity_DESC,Effective Maturity Desc
SCAN_etfEmg_ASC,Emerging Market Exposure (AltaVista) Asc
SCAN_etfEmg_DESC,Emerging Market Exposure (AltaVista) Desc
SCAN_epsChangeTTM_ASC,EPS Chg TTM % (Refinitiv) Asc
SCAN_epsChangeTTM_DESC,EPS Chg TTM % (Refinitiv) Desc
SCAN_lipperEPSGrowth1yr_ASC,EPS Growth - 1Yr Asc
SCAN_lipperEPSGrowth1yr_DESC,EPS Growth - 1Yr Desc
SCAN_lipperEPSGrowth3yr_ASC,EPS Growth - 3Yr Asc
SCAN_lipperEPSGrowth3yr_DESC,EPS Growth - 3Yr Desc
SCAN_lipperEPSGrowth5yr_ASC,EPS Growth - 5Yr Asc
SCAN_lipperEPSGrowth5yr_DESC,EPS Growth - 5Yr Desc
SCAN_esgCombinedScore_ASC,ESG Combined Score (Refinitiv) Asc
SCAN_esgCombinedScore_DESC,ESG Combined Score (Refinitiv) Desc
SCAN_esgCommunityScore_ASC,ESG Community Score (Refinitiv) Asc
SCAN_esgCommunityScore_DESC,ESG Community Score (Refinitiv) Desc
SCAN_esgControversiesScore_ASC,ESG Controversies Score (Refinitiv) Asc
SCAN_esgControversiesScore_DESC,ESG Controversies Score (Refinitiv) Desc
SCAN_esgCorpGovPillarScore_ASC,ESG Corporate Governance Score (Refinitiv) Asc
SCAN_esgCorpGovPillarScore_DESC,ESG Corporate Governance Score (Refinitiv) Desc
SCAN_esgStrategyScore_ASC,ESG CSR Strategy Score (Refinitiv) Asc
SCAN_esgStrategyScore_DESC,ESG CSR Strategy Score (Refinitiv) Desc
SCAN_esgEmissionsScore_ASC,ESG Emissions Score (Refinitiv) Asc
SCAN_esgEmissionsScore_DESC,ESG Emissions Score (Refinitiv) Desc
SCAN_esgEnvInvScore_ASC,ESG Environmental Innovation Score (Refinitiv) Asc
SCAN_esgEnvInvScore_DESC,ESG Environmental Innovation Score (Refinitiv) Desc
SCAN_esgEnvPillarScore_ASC,ESG Environmental Score (Refinitiv) Asc
SCAN_esgEnvPillarScore_DESC,ESG Environmental Score (Refinitiv) Desc
SCAN_esgHrScore_ASC,ESG Human Rights Score (Refinitiv) Asc
SCAN_esgHrScore_DESC,ESG Human Rights Score (Refinitiv) Desc
SCAN_esgManagementScore_ASC,ESG Management Score (Refinitiv) Asc
SCAN_esgManagementScore_DESC,ESG Management Score (Refinitiv) Desc
SCAN_esgProdRespScore_ASC,ESG Product Responsibility Score (Refinitiv) Asc
SCAN_esgProdRespScore_DESC,ESG Product Responsibility Score (Refinitiv) Desc
SCAN_esgResourceUseScore_ASC,ESG Resource Use Score (Refinitiv) Asc
SCAN_esgResourceUseScore_DESC,ESG Resource Use Score (Refinitiv) Desc
SCAN_esgScore_ASC,ESG Score (Refinitiv) Asc
SCAN_esgScore_DESC,ESG Score (Refinitiv) Desc
SCAN_esgShareholdersScore_ASC,ESG Shareholders Score (Refinitiv) Asc
SCAN_esgShareholdersScore_DESC,ESG Shareholders Score (Refinitiv) Desc
SCAN_esgSocialPillarScore_ASC,ESG Social Score (Refinitiv) Asc
SCAN_esgSocialPillarScore_DESC,ESG Social Score (Refinitiv) Desc
SCAN_esgWorkforceScore_ASC,ESG Workforce Score (Refinitiv) Asc
SCAN_esgWorkforceScore_DESC,ESG Workforce Score (Refinitiv) Desc
SCAN_etfExpense_ASC,Expense (AltaVista) Asc
SCAN_etfExpense_DESC,Expense (AltaVista) Desc
SCAN_mfExpenseScore10yr_ASC,Expense Score - 10yr Asc
SCAN_mfExpenseScore10yr_DESC,Expense Score - 10yr Desc
SCAN_mfExpenseScore3yr_ASC,Expense Score - 3yr Asc
SCAN_mfExpenseScore3yr_DESC,Expense Score - 3yr Desc
SCAN_mfExpenseScore5yr_ASC,Expense Score - 5yr Asc
SCAN_mfExpenseScore5yr_DESC,Expense Score - 5yr Desc
SCAN_mfExpenseScoreOverall_ASC,Expense Score - Overall Asc
SCAN_mfExpenseScoreOverall_DESC,Expense Score - Overall Desc
SCAN_feeRate_DESC,Fee Rate (High-Low)
SCAN_feeRate_ASC,Fee Rate (Low-High)
SCAN_etfFwd_Yld_ASC,Forward Dividend Yield (AltaVista) Asc
SCAN_etfFwd_Yld_DESC,Forward Dividend Yield (AltaVista) Desc
SCAN_etfFwd_PCF_ASC,Forward Price/Cash Flow (AltaVista) Asc
SCAN_etfFwd_PCF_DESC,Forward Price/Cash Flow (AltaVista) Desc
SCAN_etfFwd_PE_ASC,Forward Price/Earnings (AltaVista) Asc
SCAN_etfFwd_PE_DESC,Forward Price/Earnings (AltaVista) Desc
SCAN_lipperFundLeverageRatio_ASC,Fund Leverage Ratio Asc
SCAN_lipperFundLeverageRatio_DESC,Fund Leverage Ratio Desc
HALTED,Halted
HIGH_STVOLUME_10MIN,High 10min Volume
HIGH_STVOLUME_3MIN,High 3min Volume
HIGH_STVOLUME_5MIN,High 5min Volume
HIGH_BOND_DEBT_2_BOOK_RATIO,High Debt/Book (Refinitiv)
HIGH_BOND_DEBT_2_EQUITY_RATIO,High Debt/Equity
HIGH_BOND_DEBT_2_TAN_BOOK_RATIO,High Debt/Tang. Book (Refinitiv)
HIGH_DIVIDEND_YIELD_IB,High Dividend Yield
HIGH_BOND_EQUITY_2_BOOK_RATIO,High Equity/Book (Refinitiv)
HIGH_BOND_EQUITY_2_TAN_BOOK_RATIO,High Equity/Tang. Book (Refinitiv)
HIGH_GROWTH_RATE,High Growth Rate (Refinitiv)
HIGH_OPT_OPEN_INTEREST_PUT_CALL_RATIO,High Opt Open Interest P/C Ratio
HIGH_OPT_VOLUME_PUT_CALL_RATIO,High Opt Volume P/C Ratio
HIGH_OPT_IMP_VOLAT_OVER_HIST,High Option Imp Vol Over Historical
HIGH_PE_RATIO,High P/E Ratio (Refinitiv)
HIGH_PRICE_2_BOOK_RATIO,High Price/Book Ratio (Refinitiv)
HIGH_PRICE_2_TAN_BOOK_RATIO,High Price/Tang. Book Ratio (Refinitiv)
HIGH_QUICK_RATIO,High Quick Ratio (Refinitiv)
HIGH_RETURN_ON_EQUITY,High Return On Equity (Refinitiv)
HIGH_BOND_ASK_YIELD_ALL,Highest Ask Yield
HIGHEST_SLB_BID,Highest Bid
HIGH_OPT_IMP_VOLAT,Highest Option Imp Vol
HIGH_BOND_SPREAD_ALL,Highest Spread
TOP_STOCK_BUY_IMBALANCE_ADV_RATIO,Hot by Buy Imbalance
TOP_STOCK_BUY_REG_IMBALANCE_ADV_RATIO,Hot by Buy Regulatory Imbalance
HOT_BY_OPT_VOLUME,Hot By Opt Volume
HOT_BY_PRICE_RANGE,Hot By Price Range
TOP_STOCK_SELL_IMBALANCE_ADV_RATIO,Hot by Sell Imbalance
TOP_STOCK_SELL_REG_IMBALANCE_ADV_RATIO,Hot by Sell Regulatory Imbalance
HOT_BY_PRICE,Hot Contracts by Price
HOT_BY_VOLUME,Hot Contracts by Volume
SCAN_lipperInformationRatio1yr_ASC,Information Ratio 1Yr Asc
SCAN_lipperInformationRatio1yr_DESC,Information Ratio 1Yr Desc
SCAN_ihInsiderOfFloatPerc_ASC,Insider Shares as % of Float Asc
SCAN_ihInsiderOfFloatPerc_DESC,Insider Shares as % of Float Desc
SCAN_iiInstitutionalOfFloatPerc_ASC,Institutional Shares as % of Float Asc
SCAN_iiInstitutionalOfFloatPerc_DESC,Institutional Shares as % of Float Desc
SCAN_rcgIntermediateTermEventScore_ASC,Intermediate Term Event Score (Recognia) Asc
SCAN_rcgIntermediateTermEventScore_DESC,Intermediate Term Event Score (Recognia) Desc
SCAN_rcgIntermediateTermTechnicalDate_ASC,Intermediate Term Technical Date (Recognia) Asc
SCAN_rcgIntermediateTermTechnicalDate_DESC,Intermediate Term Technical Date (Recognia) Desc
SCAN_rcgIntermediateTermTrade_ASC,Intermediate Term Trade (Recognia) Asc
SCAN_rcgIntermediateTermTrade_DESC,Intermediate Term Trade (Recognia) Desc
SCAN_etfLeverage_ASC,Leverage (AltaVista) Asc
SCAN_etfLeverage_DESC,Leverage (AltaVista) Desc
SCAN_rcgLongTermEventScore_ASC,Long Term Event Score (Recognia) Asc
SCAN_rcgLongTermEventScore_DESC,Long Term Event Score (Recognia) Desc
SCAN_etfLTG_ASC,Long Term Growth (AltaVista) Asc
SCAN_etfLTG_DESC,Long Term Growth (AltaVista) Desc
SCAN_rcgLongTermTechnicalDate_ASC,Long Term Technical Date (Recognia) Asc
SCAN_rcgLongTermTechnicalDate_DESC,Long Term Technical Date (Recognia) Desc
SCAN_rcgLongTermTrade_ASC,Long Term Trade (Recognia) Asc
SCAN_rcgLongTermTrade_DESC,Long Term Trade (Recognia) Desc
LOW_BOND_DEBT_2_BOOK_RATIO,Low Debt/Book (Refinitiv)
LOW_BOND_DEBT_2_EQUITY_RATIO,Low Debt/Equity
LOW_BOND_DEBT_2_TAN_BOOK_RATIO,Low Debt/Tang. Book (Refinitiv)
LOW_BOND_EQUITY_2_BOOK_RATIO,Low Equity/Book (Refinitiv)
LOW_BOND_EQUITY_2_TAN_BOOK_RATIO,Low Equity/Tang. Book (Refinitiv)
LOW_GROWTH_RATE,Low Growth Rate (Refinitiv)
LOW_OPT_OPEN_INTEREST_PUT_CALL_RATIO,Low Opt Open Interest P/C Ratio
LOW_OPT_VOLUME_PUT_CALL_RATIO,Low Opt Volume P/C Ratio
LOW_OPT_IMP_VOLAT_OVER_HIST,Low Option Imp Vol Over Historical
LOW_PE_RATIO,Low P/E Ratio (Refinitiv)
LOW_PRICE_2_BOOK_RATIO,Low Price/Book Ratio (Refinitiv)
LOW_PRICE_2_TAN_BOOK_RATIO,Low Price/Tang. Book Ratio (Refinitiv)
LOW_QUICK_RATIO,Low Quick Ratio (Refinitiv)
LOW_RETURN_ON_EQUITY,Low Return On Equity (Refinitiv)
LOWEST_SLB_ASK,Lowest Ask
LOW_BOND_BID_YIELD_ALL,Lowest Bid Yield
LOW_OPT_IMP_VOLAT,Lowest Option Imp Vol
LOW_BOND_SPREAD_ALL,Lowest Spread
SCAN_lipperLTDebt2ShareholdersEquity_ASC,LT Debt / Shareholders Equity Asc
